# 候选 B 静态校验报告

状态：静态计划检查完成；运行认证未完成。

检查依据为内置《游戏规则》《求解任务》《求解约束》静态目录，目录自带 version、sources 三份正式来源全文与 SHA-256。通过仅表示输入计划满足被列出的算术或结构投影，不代表实际产率、可嵌入性、起动或全部可达循环态达标。数值分类：观测计数、配方运算与条件代入为算术推论（以候选为前提）；正式条文直接给出的阈值为条文直引；候选交接回归的预期值与计划形状算法为候选。归一化制造负荷上限 1、满载等式 1、专用端口双射等式、无箱代入的 η 与接口下限均为算术推论，不是条文原数。逐行说明列出这些例外。

## 能检且通过（4924 项，算术推论）

| 检查项／据 | 结果与覆盖边界 |
| 契约/配方集/M173 | 配方集非空且不重复，支持多配方计划 |
| 配方/M173／种植-荞花 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M173/种植-荞花/输入/荞花种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M173/种植-荞花/输出/荞花 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M173 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M173 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M174 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M174 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M174 | 配方集非空且不重复，支持多配方计划 |
| 配方/M174／种植-荞花 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M174/种植-荞花/输入/荞花种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M174/种植-荞花/输出/荞花 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M174 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M174 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M175 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M175 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M175 | 配方集非空且不重复，支持多配方计划 |
| 配方/M175／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M175/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M175/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M175 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M175 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M176 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M176 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M176 | 配方集非空且不重复，支持多配方计划 |
| 配方/M176／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M176/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M176/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M176 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M176 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M177 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M177 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M177 | 配方集非空且不重复，支持多配方计划 |
| 配方/M177／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M177/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M177/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M177 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M177 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M178 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M178 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M178 | 配方集非空且不重复，支持多配方计划 |
| 配方/M178／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M178/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M178/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M178 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M178 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M179 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M179 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M179 | 配方集非空且不重复，支持多配方计划 |
| 配方/M179／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M179/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M179/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M179 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M179 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M180 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M180 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M180 | 配方集非空且不重复，支持多配方计划 |
| 配方/M180／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M180/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M180/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M180 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M180 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M181 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M181 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M181 | 配方集非空且不重复，支持多配方计划 |
| 配方/M181／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M181/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M181/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M181 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M181 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M182 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M182 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M182 | 配方集非空且不重复，支持多配方计划 |
| 配方/M182／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M182/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M182/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M182 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M182 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M183 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M183 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M183 | 配方集非空且不重复，支持多配方计划 |
| 配方/M183／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M183/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M183/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M183 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M183 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M184 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M184 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M184 | 配方集非空且不重复，支持多配方计划 |
| 配方/M184／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M184/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M184/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M184 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M184 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M185 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M185 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M185 | 配方集非空且不重复，支持多配方计划 |
| 配方/M185／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M185/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M185/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M185 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M185 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M186 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M186 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M186 | 配方集非空且不重复，支持多配方计划 |
| 配方/M186／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M186/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M186/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M186 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M186 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M187 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M187 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M187 | 配方集非空且不重复，支持多配方计划 |
| 配方/M187／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M187/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M187/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M187 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M187 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M188 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M188 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M188 | 配方集非空且不重复，支持多配方计划 |
| 配方/M188／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M188/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M188/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M188 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M188 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M189 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M189 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M189 | 配方集非空且不重复，支持多配方计划 |
| 配方/M189／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M189/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M189/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M189 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M189 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M190 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M190 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M190 | 配方集非空且不重复，支持多配方计划 |
| 配方/M190／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M190/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M190/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M190 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M190 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M191 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M191 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M191 | 配方集非空且不重复，支持多配方计划 |
| 配方/M191／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M191/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M191/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M191 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M191 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M192 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M192 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M192 | 配方集非空且不重复，支持多配方计划 |
| 配方/M192／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M192/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M192/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M192 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M192 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M193 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M193 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M193 | 配方集非空且不重复，支持多配方计划 |
| 配方/M193／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M193/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M193/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M193 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M193 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M194 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M194 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M194 | 配方集非空且不重复，支持多配方计划 |
| 配方/M194／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M194/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M194/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M194 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M194 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M195 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M195 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M195 | 配方集非空且不重复，支持多配方计划 |
| 配方/M195／种植-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M195/种植-砂叶/输入/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M195/种植-砂叶/输出/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M195 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M195 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M196 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M196 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M196 | 配方集非空且不重复，支持多配方计划 |
| 配方/M196／采种-荞花 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M196/采种-荞花/输入/荞花 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M196/采种-荞花/输出/荞花种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M196 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M196 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M197 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M197 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M197 | 配方集非空且不重复，支持多配方计划 |
| 配方/M197／采种-荞花 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M197/采种-荞花/输入/荞花 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M197/采种-荞花/输出/荞花种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M197 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M197 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M198 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M198 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M198 | 配方集非空且不重复，支持多配方计划 |
| 配方/M198／采种-荞花 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M198/采种-荞花/输入/荞花 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M198/采种-荞花/输出/荞花种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M198 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M198 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M199 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M199 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M199 | 配方集非空且不重复，支持多配方计划 |
| 配方/M199／采种-荞花 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M199/采种-荞花/输入/荞花 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M199/采种-荞花/输出/荞花种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M199 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M199 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M200 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M200 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M200 | 配方集非空且不重复，支持多配方计划 |
| 配方/M200／采种-荞花 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M200/采种-荞花/输入/荞花 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M200/采种-荞花/输出/荞花种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M200 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M200 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M201 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M201 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M201 | 配方集非空且不重复，支持多配方计划 |
| 配方/M201／采种-荞花 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M201/采种-荞花/输入/荞花 | 计划通道合计 1/2，配方要求 1/2 件/tick；据：配方 |
| 逐机配方守恒/M201/采种-荞花/输出/荞花种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M201 | 各配方批次率×耗时之和 1/2 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M201 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M202 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M202 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M202 | 配方集非空且不重复，支持多配方计划 |
| 配方/M202／采种-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M202/采种-砂叶/输入/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M202/采种-砂叶/输出/砂叶种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M202 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M202 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M203 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M203 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M203 | 配方集非空且不重复，支持多配方计划 |
| 配方/M203／采种-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M203/采种-砂叶/输入/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M203/采种-砂叶/输出/砂叶种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M203 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M203 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M204 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M204 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M204 | 配方集非空且不重复，支持多配方计划 |
| 配方/M204／采种-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M204/采种-砂叶/输入/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M204/采种-砂叶/输出/砂叶种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M204 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M204 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M205 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M205 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M205 | 配方集非空且不重复，支持多配方计划 |
| 配方/M205／采种-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M205/采种-砂叶/输入/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M205/采种-砂叶/输出/砂叶种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M205 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M205 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M206 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M206 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M206 | 配方集非空且不重复，支持多配方计划 |
| 配方/M206／采种-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M206/采种-砂叶/输入/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
